mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
6	5	16	16	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	105									
6	5	16	16	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	106									
6	5	16	16	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	107									
6	5	16	16	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	108									
7	6	17	17	0.0	0	0	Tempo	4/4	1	1	0							𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
7	6	17	17	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	109	dir								
7	6	35/2	35/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	110									
7	6	18	18	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	111	dein								
7	6	19	19	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	112	Sünd								
7	6	20	20	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	113	ver-								
7	6	17	17	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	114									
7	6	18	18	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	115									
7	6	19	19	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	116									
7	6	39/2	39/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	117									
7	6	20	20	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	118									
7	6	17	17	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	119									
7	6	18	18	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	120									
7	6	37/2	37/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	121									
7	6	19	19	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	122									
7	6	20	20	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	123									
7	6	17	17	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	124									
7	6	18	18	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	125									
7	6	37/2	37/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	126									
7	6	19	19	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	127									
7	6	20	20	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	128									
7	6	17	17	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	129									
7	6	18	18	0.5	1/4	1/4	Chord	4/4	3	2	1/8	1/8	1	130									
7	6	37/2	37/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	131									
7	6	19	19	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	132									
7	6	20	20	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	133									
8	7	21	21	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	134	-ge-								5
8	7	22	22	0.0	1/4	1/4	Tempo	4/4	1	1	0							𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0	
8	7	22	22	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	135									
8	7	23	23	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	136	-ben								
8	7	24	24	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	137	und								
8	7	21	21	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	138									
8	7	23	23	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	139									
8	7	24	24	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	140									
8	7	21	21	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	141									6
8	7	43/2	43/2	1.0	1/8	1/8	Chord	4/4	2	1	1/4	1/4	1	142									6
8	7	45/2	45/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	143									
8	7	23	23	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	144									
8	7	24	24	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	145									
8	7	49/2	49/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	146									
8	7	21	21	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	147									7
8	7	22	22	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	148									
8	7	23	23	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	149									
8	7	24	24	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	150									
8	7	49/2	49/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	151									
8	7	21	21	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	152									8
8	7	22	22	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	153									
8	7	23	23	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	154									
8	7	24	24	0.5	3/4	3/4	Chord	4/4	3	2	1/8	1/8	1	155									
8	7	49/2	49/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8	1/8	1	156									
9	8	25	25	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	157	heilt								
9	8	51/2	51/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	158									
9	8	26	26	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	159	dein'								
9	8	27	27	0.0	1/2	1/2	Tempo	4/4	1	1	0							𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
9	8	27	27	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	160	Schwach-								
9	8	55/2	55/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	161									
9	8	28	28	0.0	3/4	3/4	Tempo	4/4	1	1	0							𝅘𝅥=71	71.0	𝅘𝅥	71.0	0.0	
9	8	28	28	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	162	-heit								
9	8	25	25	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	163									
9	8	26	26	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	164									
9	8	27	27	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	165									
9	8	55/2	55/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	166									
9	8	28	28	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	167									
9	8	25	25	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	168									
9	8	26	26	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	169									
9	8	27	27	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	170									
9	8	28	28	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	171									
9	8	57/2	57/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	172									
9	8	25	25	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	173									
9	8	26	26	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	174									
9	8	53/2	53/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	175									
9	8	27	27	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	176									
9	8	55/2	55/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	177									
9	8	28	28	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	178									
9	8	25	25	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	179									
9	8	26	26	0.5	1/4	1/4	Chord	4/4	3	2	1/8	1/8	1	180									
9	8	53/2	53/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	181									
9	8	27	27	0.5	1/2	1/2	Chord	4/4	3	2	1/8	1/8	1	182									
9	8	55/2	55/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8	1/8	1	183									
9	8	28	28	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	184									
10	9	29	29	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	185	gross,								
10	9	30	30	0.0	1/4	1/4	Tempo	4/4	1	1	0							𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
10	9	30	30	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	186	er-								
10	9	31	31	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	187	-rett								
10	9	32	32	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	188	dein								
10	9	29	29	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	189									
10	9	30	30	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	190									
10	9	31	31	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	191									
10	9	63/2	63/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	192									
10	9	32	32	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	193									
10	9	29	29	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	194									
10	9	30	30	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	195									
10	9	61/2	61/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	196									
10	9	31	31	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	197									
10	9	32	32	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	198									
10	9	29	29	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	199									
10	9	30	30	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	200									
10	9	61/2	61/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	201									
10	9	31	31	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	202									
10	9	32	32	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	203									
10	9	65/2	65/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	204									
10	9	29	29	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	205									
10	9	30	30	0.5	1/4	1/4	Chord	4/4	3	2	1/8	1/8	1	206									
10	9	61/2	61/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	207									
10	9	31	31	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	208									
10	9	32	32	0.5	3/4	3/4	Chord	4/4	3	2	1/8	1/8	1	209									
10	9	65/2	65/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8	1/8	1	210									
11	10	33	33	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	211	ar-								
11	10	34	34	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	212	-mes								
11	10	35	35	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	213	Le-								9
11	10	71/2	71/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	214									9
11	10	36	36	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	215									
11	10	33	33	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	216									
11	10	67/2	67/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	217									
11	10	34	34	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	218									
11	10	35	35	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	219									
11	10	71/2	71/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	220									
11	10	36	36	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	221									
11	10	33	33	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	222									
11	10	34	34	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	223									
11	10	35	35	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	224									10
11	10	36	36	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	225									
11	10	33	33	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	226									
11	10	67/2	67/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	227									
11	10	34	34	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	228									
11	10	35	35	1.5	1/2	1/2	Chord	4/4	2	2	3/8	1/4	3/2	229									
11	10	73/2	73/2	0.25	7/8	7/8	Chord	4/4	2	2	1/16	1/16	1	230									
11	10	147/4	147/4	0.25	15/16	15/16	Chord	4/4	2	2	1/16	1/16	1	231									
11	10	33	33	0.5	0	0	Chord	4/4	3	2	1/8	1/8	1	232									
11	10	67/2	67/2	0.5	1/8	1/8	Chord	4/4	3	2	1/8	1/8	1	233									
11	10	34	34	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	234									
11	10	35	35	1.5	1/2	1/2	Chord	4/4	3	2	3/8	1/4	3/2	235									
11	10	73/2	73/2	0.25	7/8	7/8	Chord	4/4	3	2	1/16	1/16	1	236									
11	10	147/4	147/4	0.25	15/16	15/16	Chord	4/4	3	2	1/16	1/16	1	237									
12	11	37	37	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	238	-ben,								
12	11	38	38	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	239	nimmt								
12	11	39	39	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	240	dich								
12	11	40	40	0.0	3/4	3/4	Tempo	4/4	1	1	0							𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
12	11	40	40	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	241	in								
12	11	37	37	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	242									
12	11	38	38	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	243									
12	11	39	39	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	244									
12	11	79/2	79/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	245									
12	11	40	40	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	246									
12	11	37	37	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	247									
12	11	38	38	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	248									
12	11	39	39	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	249									
12	11	79/2	79/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	250									
12	11	40	40	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	251									
12	11	37	37	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	252									
12	11	38	38	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	253									
12	11	39	39	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	254									
12	11	40	40	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	255									
12	11	37	37	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	256									
12	11	38	38	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	257									
12	11	39	39	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	258									
12	11	40	40	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	259									
13	12	41	41	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	260	sei-								
13	12	83/2	83/2	0.0	1/8	1/8	Tempo	4/4	1	1	0							𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0	
13	12	83/2	83/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	261									
13	12	42	42	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	262	-nen								
13	12	43	43	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	263	Schooss,								
13	12	44	44	0.0	3/4	3/4	Tempo	4/4	1	1	0							𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
