mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
5	4	14	14	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=71	71.0	𝅘𝅥	71.0	0.0	
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	66	-ten;						
5	4	16	16	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	67	es						
5	4	13	13	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	68							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	69							
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	70							
5	4	13	13	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	71							0
5	4	14	14	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	72							0
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	73							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	74							
5	4	16	16	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	75							
5	4	13	13	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	76							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	77							
5	4	16	16	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	78							
6	5	17	17	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	79	ist						
6	5	18	18	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	80	doch						
6	5	19	19	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	81	ja						
6	5	39/2	39/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	82							
6	5	20	20	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	83	kein						
6	5	17	17	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	84							
6	5	18	18	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	85							
6	5	19	19	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	86							
6	5	20	20	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	87							
6	5	17	17	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	88							
6	5	18	18	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	89							
6	5	37/2	37/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	90							
6	5	19	19	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	91							
6	5	20	20	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	92							
6	5	41/2	41/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	93							
6	5	17	17	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	94							
6	5	35/2	35/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	95							
6	5	18	18	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	96							
6	5	19	19	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	97							
6	5	20	20	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	98							
6	5	41/2	41/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	99							
7	6	21	21	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
7	6	21	21	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	100	And'-						
7	6	43/2	43/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	101							
7	6	22	22	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0	
7	6	22	22	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	102	-rer						
7	6	23	23	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	103	nicht,						
7	6	24	24	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=74.1	74.0	𝅘𝅥	74.1	0.0	
7	6	24	24	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	104	der						
7	6	49/2	49/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	105							
7	6	21	21	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	106							
7	6	22	22	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	107							
7	6	45/2	45/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	108							
7	6	23	23	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	109							
7	6	24	24	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	110							
7	6	21	21	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	111							
7	6	22	22	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	112							
7	6	23	23	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	113							
7	6	24	24	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	114							
7	6	49/2	49/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	115							
7	6	21	21	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	116							
7	6	43/2	43/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	117							
7	6	22	22	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	118							
7	6	23	23	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	119							
7	6	24	24	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	120							
8	7	25	25	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	121	für						
8	7	26	26	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	122	uns						
8	7	27	27	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	123	könn-						
8	7	28	28	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	124	-te						
8	7	57/2	57/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	125							
8	7	25	25	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	126							
8	7	51/2	51/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	127							
8	7	26	26	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	128							
8	7	27	27	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	129							
8	7	28	28	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	130							
8	7	57/2	57/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	131							
8	7	25	25	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	132							
8	7	51/2	51/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	133							
8	7	26	26	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	134							
8	7	53/2	53/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	135							
8	7	27	27	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	136							
8	7	55/2	55/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	137							
8	7	28	28	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	138							
8	7	57/2	57/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	139							
8	7	25	25	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	140							
8	7	26	26	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	141							
8	7	53/2	53/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	142							
8	7	27	27	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	143							
8	7	28	28	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	144							
8	7	57/2	57/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	145							
9	8	29	29	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0	
9	8	29	29	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	146	strei-						
9	8	30	30	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=67	67.0	𝅘𝅥	67.0	0.0	
9	8	31	31	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	147	ten,						
9	8	32	32	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
9	8	32	32	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	148	denn						
9	8	29	29	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	149							1
9	8	59/2	59/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	150							1
9	8	30	30	0.25	1/4	1/4	Chord	4/4	1	2	1/16	1/16	1	151							1
9	8	121/4	121/4	0.25	5/16	5/16	Chord	4/4	1	2	1/16	1/16	1	152							1
9	8	61/2	61/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	153							
9	8	31	31	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	154							
9	8	32	32	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	155							
9	8	29	29	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	156							2
9	8	30	30	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	157							2
9	8	121/4	121/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	158							2
9	8	61/2	61/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	159							
9	8	31	31	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	160							
9	8	32	32	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	161							
9	8	29	29	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	162							3
9	8	30	30	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	163							
9	8	31	31	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	164							
9	8	32	32	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	165							
10	9	33	33	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	166	du,						
10	9	34	34	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	167	un-						
10	9	35	35	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	168	-ser						
10	9	71/2	71/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	169							
10	9	36	36	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	170	Gott,						
10	9	33	33	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	171							
10	9	34	34	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	172							
10	9	35	35	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	173							
10	9	71/2	71/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	174							
10	9	36	36	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	175							
10	9	33	33	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	176							
10	9	67/2	67/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	177							
10	9	34	34	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	178							
10	9	35	35	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	179							
10	9	36	36	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	180							
10	9	73/2	73/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	181							
10	9	33	33	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	182							
10	9	34	34	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	183							
10	9	69/2	69/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	184							
10	9	35	35	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	185							
10	9	36	36	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	186							
10	9	73/2	73/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	187							
11	10	37	37	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	188	al-						
11	10	75/2	75/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	189							
11	10	38	38	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0	
11	10	38	38	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	190	-lei-						
11	10	39	39	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	191	-ne.						
11	10	40	40	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
11	10	40	40	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	192	Gieb						
11	10	37	37	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	193							
11	10	75/2	75/2	1.0	1/8	1/8	Chord	4/4	1	2	1/4	1/4	1	194							4
11	10	77/2	77/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	195							
11	10	39	39	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	196							
11	10	40	40	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	197							
11	10	37	37	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	198							
11	10	75/2	75/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	199							
11	10	38	38	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	200							
11	10	39	39	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	201							
11	10	40	40	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	202							
11	10	37	37	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	203							
11	10	75/2	75/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	204							
11	10	38	38	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	205							
11	10	39	39	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	206							
11	10	40	40	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	207							
12	11	41	41	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	208	un-						
12	11	42	42	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	209	-serm						
12	11	43	43	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	210	Fürst'n						
12	11	44	44	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	211	und						
12	11	41	41	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	212							
12	11	42	42	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	213							
12	11	43	43	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	214							
12	11	87/2	87/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	215							
12	11	44	44	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	216							
12	11	41	41	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	217							
12	11	42	42	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	218							
12	11	43	43	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	219							
12	11	44	44	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	220							
12	11	41	41	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	221							
12	11	42	42	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	222							
12	11	43	43	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	223							
12	11	44	44	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	224							
13	12	45	45	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	225	al-						
13	12	91/2	91/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	226							
13	12	46	46	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	227	-ler.						
13	12	47	47	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=69.2	69.0	𝅘𝅥	69.2	0.0	
13	12	47	47	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	228	Ob-						
13	12	48	48	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=66	66.0	𝅘𝅥	66.0	0.0	
13	12	48	48	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	229	-rig-						
13	12	45	45	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	230							
13	12	46	46	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	231							
13	12	47	47	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	232							
13	12	48	48	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	233							
13	12	45	45	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	234							
13	12	91/2	91/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	235							
13	12	46	46	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	236							
13	12	47	47	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	237							5
13	12	95/2	95/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	238							5
13	12	191/4	191/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	239							
13	12	48	48	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	240							
13	12	45	45	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	241							
13	12	91/2	91/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	242							
13	12	46	46	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	243							
13	12	93/2	93/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	244							
13	12	47	47	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	245							
13	12	48	48	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	246							
14	13	49	49	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	247	-keit						
14	13	51	51	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=71.4	71.0	𝅘𝅥	71.4	0.0	
14	13	51	51	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	248	Fried'						
14	13	49	49	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	249							
14	13	51	51	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	250							
14	13	49	49	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	251							
14	13	51	51	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	252							
14	13	49	49	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	253							
14	13	51	51	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	254							
15	14	53	53	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	255	und						
15	14	54	54	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	256	gut						
15	14	55	55	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	257	Re-						
15	14	56	56	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0	
15	14	113/2	113/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	258	-gi-						
15	14	53	53	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	259							
15	14	54	54	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	260							
15	14	55	55	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	261							
15	14	111/2	111/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	262							
15	14	56	56	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	263							
15	14	53	53	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	264							
15	14	54	54	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	265							
15	14	55	55	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	266							
15	14	56	56	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	267							
15	14	53	53	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	268							
