mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	27	heil'	in						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	28								
3	2	6	6	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	29								
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	30								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	31								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	32								
3	2	5	5	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	33								
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	34								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	35								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	36								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	37								
3	2	5	5	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	38								
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	39								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	40								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	41								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	42								
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	43	mich	mei-						
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	44	mit	-nen						
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	45	dei-	letz-						
4	3	12	12	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=77	77.0	𝅘𝅥	77.0	0.0	
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	46	-nem	-ten						
4	3	9	9	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	47								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	48								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	49								
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	50								
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	51								
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	52								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	53								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	54								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	55								
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	56								
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	57								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	58								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	59								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	60								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	61								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	62								
5	4	13	13	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=74.4	74.0	𝅘𝅥	74.4	0.0	
5	4	13	13	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	63	Wun-	Stun-						
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	64	-den,	-den,						
5	4	13	13	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	65								0
5	4	27/2	27/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	66								0
5	4	14	14	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	67								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	68								
5	4	13	13	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	69								1
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	70								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	71								
5	4	13	13	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	72								2
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	73								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	74								
6	4	16	16	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=77	77.0	𝅘𝅥	77.0	0.0	
6	4	16	16	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	75	und							
6	4	16	16	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	76								
6	4	16	16	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	77								
6	4	16	16	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	78								
7	5	17	17	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	79	nimm							
7	5	18	18	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	80	mich							
7	5	19	19	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	81	einst,							
7	5	20	20	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	82	wenn							
7	5	17	17	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	83								
7	5	35/2	35/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	84								
7	5	18	18	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	85								
7	5	37/2	37/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	86								
7	5	19	19	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	87								
7	5	20	20	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	88								
7	5	41/2	41/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	89								
7	5	17	17	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	90								
7	5	18	18	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	91								
7	5	37/2	37/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	92								
7	5	19	19	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	93								
7	5	39/2	39/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	94								
7	5	20	20	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	95								
7	5	17	17	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	96								
7	5	18	18	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	97								
7	5	37/2	37/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	98								
7	5	19	19	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	99								
7	5	20	20	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	100								
8	6	21	21	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	101	dir's							
8	6	22	22	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
8	6	22	22	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	102	ge-							
8	6	23	23	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	103	-fällt,							
8	6	24	24	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
8	6	24	24	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	104	im							
8	6	21	21	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	105								
8	6	22	22	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	106								
8	6	23	23	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	107								
8	6	24	24	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	108								
8	6	49/2	49/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	109								
8	6	21	21	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	110								
8	6	43/2	43/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	111								
8	6	22	22	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	112								
8	6	45/2	45/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	113								
8	6	23	23	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	114								
8	6	24	24	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	115								
8	6	21	21	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	116								
8	6	22	22	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	117								
8	6	23	23	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	118								
8	6	24	24	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	119								
9	7	25	25	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	120	wah-							
9	7	26	26	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	121	-ren							
9	7	27	27	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	122	Glau-							
9	7	55/2	55/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	123								
9	7	28	28	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	124	-ben							
9	7	57/2	57/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	125								
9	7	25	25	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	126								
9	7	26	26	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	127								
9	7	27	27	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	128								
9	7	28	28	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	129								
9	7	25	25	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	130								
9	7	26	26	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	131								
9	7	53/2	53/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	132								
9	7	27	27	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	133								
9	7	55/2	55/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	134								
9	7	28	28	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	135								
9	7	57/2	57/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	136								
9	7	25	25	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	137								
9	7	51/2	51/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	138								
9	7	26	26	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	139								
9	7	53/2	53/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	140								
9	7	27	27	1.5	1/2	1/2	Chord	4/4	2	2	3/8	1/4	3/2	141								
9	7	57/2	57/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	142								
10	8	29	29	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
10	8	29	29	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	143	von							
10	8	30	30	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
10	8	30	30	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	144	der							
10	8	31	31	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	145	Welt							
10	8	32	32	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
10	8	32	32	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	146	zu							
10	8	29	29	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	147								
10	8	30	30	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	148								
10	8	31	31	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	149								
10	8	32	32	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	150								
10	8	65/2	65/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	151								
10	8	29	29	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	152								
10	8	59/2	59/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	153								
10	8	30	30	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	154								
10	8	31	31	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	155								
10	8	32	32	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	156								
10	8	29	29	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	157								
10	8	59/2	59/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	158								
10	8	30	30	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	159								
10	8	31	31	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	160								
10	8	32	32	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	161								
11	9	33	33	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	162	dei-							
11	9	34	34	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	163	-nen							
11	9	35	35	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
11	9	35	35	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	164	Aus-	Aus						
11	9	73/2	73/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	165		er-						
11	9	33	33	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	166								
11	9	67/2	67/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	167								
11	9	34	34	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	168								
11	9	69/2	69/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	169								
11	9	35	35	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	170								
11	9	33	33	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	171								
11	9	67/2	67/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	172								
11	9	34	34	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	173								
11	9	69/2	69/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	174								
11	9	35	35	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	175								3
11	9	36	36	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	176								3
11	9	33	33	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	177								
11	9	34	34	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	178								
11	9	35	35	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	179								4
11	9	71/2	71/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	180								4
11	9	36	36	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	181								4
11	9	73/2	73/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	182								4
12	10	37	37	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
12	10	37	37	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	183		-wähl-						5
12	10	38	38	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	184	-er-							5
12	10	77/2	77/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	185								5
12	10	39	39	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0	
12	10	39	39	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	186	-wähl-							
12	10	40	40	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=66	66.0	𝅘𝅥	66.0	0.0	
12	10	81/2	81/2	0.0	7/8	7/8	Tempo	4/4	1	1	0						𝅘𝅥=64	64.0	𝅘𝅥	64.0	0.0	
12	10	37	37	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	187								
12	10	38	38	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	188								
12	10	77/2	77/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	189								
12	10	39	39	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	190								6
12	10	40	40	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	191								6
12	10	81/2	81/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	192								
12	10	37	37	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	193								3
12	10	75/2	75/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	194								
12	10	38	38	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	195								
12	10	39	39	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	196								7
12	10	40	40	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	197								
12	10	37	37	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	198								4
12	10	75/2	75/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	199								
12	10	38	38	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	200								
12	10	77/2	77/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	201								
12	10	39	39	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	202								8
12	10	40	40	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	203								
13	11	41	41	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	204	-ten.	-ten.						
13	11	41	41	3.0	0	0	Chord	4/4	1	2	3/4	1/2	3/2	205								
13	11	41	41	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	206								
13	11	41	41	3.0	0	0	Chord	4/4	2	2	3/4	1/2	3/2	207								
